Date,Open,High,Low,Close,Volume
2019/11/25,140.23,151.69,132.03,146.09,31920.12
2019/11/26,146.09,149.99,143.77,147.67,9324.78
2019/11/27,147.67,155.77,141,152.91,21680.21
2019/11/28,152.91,154.79,149.52,151.06,5098.31
2019/11/29,151.06,157.64,150.96,154.44,7020.08
2019/11/30,154.44,155.51,150,151.8,3872.94
2019/12/1,151.8,152.28,146.16,151.59,6353.82
2019/12/2,151.59,151.68,146.9,149,5055.52
2019/12/3,149,149.95,145.92,147.52,5054.93
2019/12/4,147.52,152.36,143.46,145.49,15381.08
2019/12/5,145.49,148.87,143.78,147.85,7803.54
2019/12/6,147.85,149.85,145.9,148.83,5989.8
2019/12/7,148.83,149.82,147,147.29,1413.74
2019/12/8,147.29,151.99,146.4,150.66,3394.14
2019/12/9,150.66,151.45,146.75,147.36,4802.37
2019/12/10,147.36,148.16,144,145.69,3618.29
2019/12/11,145.69,146.3,142.02,143.17,3412.98
2019/12/12,143.17,145.47,139.02,144.77,10856.41
2019/12/13,144.77,145.04,142.86,144.7,4756.42
2019/12/14,144.7,145,141.18,141.74,2316.42
2019/12/15,141.74,144.08,140,142.33,2757.41
2019/12/16,142.33,142.46,129.2,132.51,16840.73
2019/12/17,132.51,132.62,120,121.88,17516.79
2019/12/18,121.88,134.94,116.21,132.96,15469.88
2019/12/19,132.96,134.04,125.81,128.07,8430.62
2019/12/20,128.07,129.4,125.02,128.48,14267.16
2019/12/21,128.48,128.48,126.68,126.96,2450.96
2019/12/22,126.96,133.37,126.9,132.35,4969.42
2019/12/23,132.35,135.19,126.23,128.14,12091.86
2019/12/24,128.14,129.49,126.66,127.66,3701.21
2019/12/25,127.66,127.66,123.4,124.98,3373.11
2019/12/26,124.98,132,124.18,125.32,5615.9
2019/12/27,125.32,126.59,122.2,126.13,5875.55
2019/12/28,126.13,129.5,125.86,127.83,3684.42
2019/12/29,127.83,137.53,126.96,134.21,7721.35
2019/12/30,134.21,135.77,130,131,8666.6
2019/12/31,131,133.37,127.77,128.84,16974.13
2020/1/1,128.84,132.57,128.07,130.25,10641.08
2020/1/2,130.25,130.25,126.19,126.83,11842.45
2020/1/3,126.83,134.62,125.6,133.94,22800.23
2020/1/4,133.94,136,132.58,134.14,7537.05
2020/1/5,134.14,138.16,134.1,135.39,7015.13
2020/1/6,135.39,148.97,134.95,144.12,34466.62
2020/1/7,144.12,145.28,139.02,143.13,12391.4
2020/1/8,143.13,148.18,137.33,141.12,16867.66
2020/1/9,141.12,141.25,135.33,137.76,10076.43
2020/1/10,137.76,145.32,135.36,144.75,13340.58
2020/1/11,144.75,148.19,142.21,142.59,10286.53
2020/1/12,142.59,146.57,141.95,146.57,4002.33
2020/1/13,146.57,146.95,142.43,143.78,5901.08
2020/1/14,143.78,170.62,143.78,165.83,43694.86
2020/1/15,165.83,172,159.43,166.1,22286.47
2020/1/16,166.1,167.23,158.48,164.04,17747.09
2020/1/17,164.04,174.32,162.38,170.23,19438.79
2020/1/18,170.23,179.65,165.1,174.03,10761.97
2020/1/19,174.03,177.71,162,166.95,18208.92
2020/1/20,166.95,169.31,161.16,166.94,21125.93
2020/1/21,166.94,169.78,164.4,169.21,5977.04
2020/1/22,169.21,170.99,165.63,167.78,8292.14
2020/1/23,167.78,167.78,158.72,162.62,19028.44
2020/1/24,162.62,165,155.11,162.53,7694.9
2020/1/25,162.53,162.6,157.43,160.12,3817.81
2020/1/26,160.12,167.5,159.14,167.5,5125.89
2020/1/27,167.5,171.86,164.81,169.99,10356.25
2020/1/28,169.99,176.58,169.96,176.15,11890.43
2020/1/29,176.15,178.49,173.37,173.55,14301.91
2020/1/30,173.55,186.88,170.54,184.46,13142.34
2020/1/31,184.46,185.54,175.33,179.75,25967.47
2020/2/1,179.75,184.05,179.15,183.54,4090.5
2020/2/2,183.54,193.32,178.82,188.36,15310.91
2020/2/3,188.36,196,186.56,189.86,15685.52
2020/2/4,189.86,191.49,183.97,188.2,8563.4
2020/2/5,188.2,207.99,187.6,203.93,15342.5
2020/2/6,203.93,216.2,201.09,213.19,17049.96
2020/2/7,213.19,224.29,213.19,223.03,8486.64
2020/2/8,223.03,228,213.49,223.76,22035.79
2020/2/9,223.76,230.99,223.7,228.98,15128.75
2020/2/10,228.98,229.69,217.09,223.7,20264.38
2020/2/11,223.7,239.73,218.13,237.9,32170.54
2020/2/12,237.9,275.82,237.9,267.07,48299.44
2020/2/13,267.07,278.34,256.42,268.76,43485.43
2020/2/14,268.76,287.68,260.36,286.48,12151.56
2020/2/15,286.48,289.58,261.72,264.94,24828.66
2020/2/16,264.94,273.96,236.56,259.03,43567.01
2020/2/17,259.03,268.99,242.58,267.67,18833.8
2020/2/18,267.67,286.54,259.39,283.66,24360.52
2020/2/19,283.66,287.41,251.07,259.07,29267.55
2020/2/20,259.07,264.59,245.47,257.8,23951.33
2020/2/21,257.8,268.57,257.41,265.4,9163.59
2020/2/22,265.4,266.86,256.8,262.51,5912.03
2020/2/23,262.51,276.63,262.14,275.92,6000.03
2020/2/24,275.92,278,256.64,265.9,25666.64
2020/2/25,265.9,266.26,244.7,246.31,24946.49
2020/2/26,246.31,249.77,215.5,224,34381.8
2020/2/27,224,238.27,209.77,227.14,30282.57
2020/2/28,227.14,234.38,213,227.43,18755.55
2020/2/29,227.43,233.36,217.26,217.35,7035.9
